Gurobi 12.0.1:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3803 rows, 28466 columns and 144127 nonzeros
Model fingerprint: 0x030df77b
Model has 9 quadratic constraints
Variable types: 106 continuous, 28360 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 106 rows and 87 columns
Presolve time: 0.15s
Presolved: 21031 rows, 45704 columns, 226525 nonzeros
Variable types: 55 continuous, 45649 integer (38209 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
  2666  2524  472.22723  247  108          -  329.27037      -  48.5   30s
  2781  2525  333.73954   11 5545          -  329.27037      -  48.6   36s
  2783  2526  490.31725   70  143          -  329.27037      -  48.6   40s
  2791  2532  438.61445   35  109          -  329.27037      -  48.5   45s
  2795  2534  383.32053   85  119          -  329.27037      -  48.4   50s
  2800  2538  501.30043   65  144          -  329.27037      -  48.3   57s
  2802  2539  346.32000   32  135          -  329.27037      -  48.3   61s
  2805  2541  344.53680   40  134          -  329.27037      -  48.2   66s
  2808  2543  518.93612  133  126          -  329.27037      -  48.2   72s
  2812  2546  346.85257   63  162          -  329.45833      -  48.1   75s
  2819  2550  340.82329   12  121          -  329.89000      -  48.0   80s
  2823  2553  366.59260   85  157          -  329.89000      -  47.9   86s
  2826  2555  604.62322  117  116          -  329.89000      -  47.9   91s
  2828  2556  404.03112  114  128          -  329.89000      -  47.8   95s
  2831  2561  330.32130   15  101          -  330.10583      -  62.8  119s
  2837  2569  330.32130   17  120          -  330.32002      -  62.9  120s
  2877  2601  330.32162   21  120          -  330.32002      -  63.8  126s
  2905  2626  335.31276   23  108          -  330.32002      -  65.4  130s
  3013  2668  345.53439   29  102          -  330.32002      -  67.5  136s
  3100  2729  333.39710   33  101          -  330.32002      -  68.1  140s
  3242  2770  354.48112   40   90          -  330.32002      -  68.7  145s
  3380  2815  407.41133   49   89          -  330.32002      -  68.9  150s
  3521  2856  407.46459   60   86          -  330.32002      -  69.4  156s
  3648  2963  516.00000   71   80          -  330.32002      -  70.0  161s
  3825  3063  556.35167   84   76          -  330.32002      -  70.6  165s
  4014  3169  357.47389   26  105          -  330.32002      -  70.1  171s
  4166  3198  442.54171   60   93          -  330.32002      -  70.1  176s
  4283  3277  510.72438   69  125          -  330.32002      -  71.5  181s
  4580  3326  529.98533   91  108          -  330.32002      -  70.8  185s
  4781  3534  541.71905  104  106          -  330.32019      -  71.1  190s
  4971  3633  567.05754  124   91          -  330.32019      -  71.5  195s
  5343  3677  707.56077  188   83          -  330.32019      -  71.3  202s
  5614  3977  741.67779  224   82          -  330.32019      -  70.9  205s
  5873  4179  357.46272   19   95          -  330.32019      -  70.7  210s
  6536  4470  458.15234   91   91          -  330.32019      -  68.2  216s
  7094  4567  504.89000  199   71          -  330.32073      -  67.2  221s
  7435  5087  506.56593  273   77          -  330.32130      -  66.9  227s
  7939  5385  506.71962  402   99          -  330.32162      -  65.7  231s
  8444  5577 infeasible   37               -  330.32162      -  64.1  235s
  8893  5719  359.42007   51  108          -  330.32162      -  63.9  240s
  9200  5835  490.50282   77   98          -  330.32162      -  63.9  260s
  9530  5817  726.54667  153   71          -  330.32162      -  63.9  265s
 10026  6139  341.14813   30  127          -  330.32162      -  64.1  270s
 10168  6496  357.47242   30  104          -  330.32162      -  64.0  276s
 10629  6492 infeasible   35               -  330.32162      -  63.1  280s
 10763  7132  351.97684   39  117          -  330.32747      -  63.2  285s
 11487  7649  346.39561   40   91          -  330.32747      -  61.7  291s
 12209  8212  475.65356   56   75          -  330.32747      -  61.1  299s
 12802  8500  537.80437   96   84          -  330.32747      -  60.5  305s
 13220  8555  345.07033   34   99          -  330.32747      -  60.4  310s
 13284  9083  345.17642   42  136          -  330.32764      -  60.6  317s
 13878  9878  543.85072  133   77          -  330.32895      -  60.1  325s
 14775 10693  334.35085   29  119          -  330.32895      -  58.7  342s
 15720 10947  402.97102   56  112          -  330.32895      -  57.9  346s
 16003 11889  393.57818   59  114          -  330.32895      -  57.4  354s
 17103 12688  522.45527  101  100          -  330.34403      -  55.9  362s
 17999 13260  366.74897   47  113          -  330.34403      -  54.8  368s
 18675 13315  393.53935   76  106          -  330.34403      -  54.4  373s
 18736 13825  385.00777   79   96          -  330.34403      -  54.7  381s
 19362 14182  338.08833   76  112          -  330.34403      -  54.8  388s
 19857 14290  440.65390  132  109          -  330.34403      -  54.7  393s
 19967 14954  435.56758  131  107          -  330.34403      -  54.7  401s
 20694 15712  539.26936  197  102          -  330.34403      -  54.1  409s
 21601 15882 infeasible  289               -  330.37000      -  53.4  415s
 21797 16767  331.07705   40  127          -  330.37000      -  53.5  422s
 22846 17254  473.73356  135  119          -  330.37000      -  53.0  430s
 23578 18024  336.96335   43  143          -  330.37000      -  53.2  444s
 24461 19019  351.27495  149  110          -  330.37000      -  52.7  452s
 25640 19158  331.49572   38  101          -  330.37000      -  52.0  458s
 25803 20027  411.61118   58  111          -  330.37000      -  52.0  467s
 26799 20713  601.53039  172  102          -  330.37000      -  51.3  474s
 27666 21337 infeasible  265               -  330.37000      -  51.1  481s
 28390 22094  458.92736  122  145          -  330.37000      -  50.6  490s
 29273 22928  330.41603   69   98          -  330.37000      -  50.3  608s
 30164 24756  459.37546  109  126          -  330.37000      -  49.5  621s
 32225 25756  339.74471   95   95          -  330.37000      -  47.9  628s
 33361 26055  338.83065   50  130          -  330.37000      -  47.3  633s
 33742 26732  481.86252   79  122          -  330.37000      -  47.3  640s
 34523 26775  330.43003   96  125          -  330.37000      -  47.2  645s
 34602 27637  330.44449  102  125          -  330.37000      -  47.2  650s
 35601 28456  330.38373   59  127          -  330.37000      -  46.8  657s
 36569 29244  330.38943   75  104          -  330.37000      -  46.4  665s
 37607 30210  332.10556  198  107          -  330.37009      -  46.2  676s
 38592 31412  338.92494  286  120          -  330.37009      -  45.7  683s
 39864 31619  438.62848  566   99          -  330.37009      -  45.1  688s
 40112 32277  391.95831  575  101          -  330.37009      -  45.1  694s
 40912 32478  339.93776  150   94          -  330.37009      -  44.9  698s
 41120 33364  339.97125  236  100          -  330.37009      -  44.9  705s
 42126 33386  330.48752  157  100          -  330.37009      -  44.6  755s
 42246 33583  353.89901  167  101          -  330.37009      -  44.7  763s
 42418 33752  496.90460  174   95          -  330.37009      -  44.7  768s
 42614 34759 infeasible  185               -  330.37009      -  44.6  775s
 43893 35972  330.45225  138  122          -  330.37009      -  44.2  792s
 45337 36024 infeasible  218               -  330.37009      -  44.2  797s
 45418 37088  330.37171   63  104          -  330.37009      -  44.3  804s
 46583 37961  369.14108  143   93          -  330.37009      -  44.0  812s
 47610 38362 infeasible  228               -  330.37017      -  44.0  817s
 48074 39400  330.48511  164  109          -  330.37018      -  43.9  825s
 49460 40735  339.48743  115  134          -  330.37022      -  43.6  837s
 50839 41499  330.39812   80  135          -  330.37022      -  43.1  844s
 51822 41672  493.15007  190  140          -  330.37022      -  43.0  849s
 52008 42316  490.08261  191  128          -  330.37022      -  43.0  854s
 52737 42889  556.25387  237  102          -  330.37022      -  43.1  861s
 53552 42971  354.80452   81  119          -  330.37022      -  43.1  865s
 53657 43818  372.53254   89  108          -  330.37022      -  43.1  873s
 54673 44654  357.99905   83  113          -  330.37022      -  43.0  880s
 55655 45514  384.89487  196  102          -  330.37022      -  42.9  887s
 56666 45888  446.34464  339   85          -  330.37022      -  42.8  893s
 57102 46069  539.29341  361   88          -  330.37022      -  42.8  897s
 57340 46960  534.96613  369   87          -  330.37027      -  42.9  904s
 58322 47353 infeasible  478               -  330.37027      -  42.8  918s
 58742 50180  351.77196  133   99          -  330.37027      -  42.8  939s
 62064 50240 infeasible  162               -  330.37027      -  42.7  945s
 62154 51014  561.30148  178   85          -  330.37027      -  42.8  952s
 63035 51785  340.33141  143  107          -  330.37027      -  43.0  958s
 63936 51880  442.40957  199  103          -  330.37027      -  43.0  962s
 64088 52907  442.97513  200  105          -  330.37027      -  43.1  970s
 65307 53753  330.37103   50  118          -  330.37027      -  42.9  977s
 66290 53934  350.24203  120   97          -  330.37027      -  42.9  981s
 66514 54847  397.38106  124   95          -  330.37029      -  42.9  988s
 67495 55776  379.86304  180  119          -  330.37029      -  42.9  994s
 68546 55949  392.93224  216  105          -  330.37029      -  42.9  999s
 68765 56697  393.43782  218  109          -  330.37029      -  42.9 1005s
 69614 57688  444.27590  301  100          -  330.37029      -  43.0 1012s
 70746 57771  473.67684  418  111          -  330.37032      -  42.9 1016s
 70830 58555  478.64814  431  104          -  330.37032      -  43.0 1021s
 71735 59427 infeasible   68               -  330.37032      -  43.0 1028s
 72708 59462 infeasible  216               -  330.37032      -  43.0 1033s
 72781 61254  330.37879   56  109          -  330.37032      -  43.2 1049s
 73602 61254  405.07687  199  108          -  330.37032      -  43.0 1050s
 74895 61889  330.37228   54  104          -  330.37032      -  42.9 1058s
 75578 62700  330.95082   78   98          -  330.37032      -  42.9 1064s
 76485 62795  412.93047  142   87          -  330.37032      -  42.8 1067s
 76611 63458  440.51715  143  100          -  330.37032      -  42.8 1072s
 77334 64145  446.76297  190   79          -  330.37032      -  42.8 1078s
 78105 65019  518.97410  311   72          -  330.37032      -  42.9 1084s
 79157 65053 infeasible  452               -  330.37032      -  42.7 1088s
 79231 65594  332.07195   48  111          -  330.37032      -  42.8 1094s
 79830 66468  333.81723   80  101          -  330.37032      -  42.9 1100s
 80972 67403  368.77436  142  103          -  330.37032      -  42.9 1109s
 81855 67596  337.65353   79  121          -  330.37032      -  42.9 1113s
 82058 68829  338.70364   88  110          -  330.37032      -  42.9 1120s
 83382 69487  348.03259  252  108          -  330.37032      -  42.7 1125s
 84267 69988  330.71829   57  100          -  330.37032      -  42.7 1130s
 85067 71251  481.30588  143  109          -  330.37032      -  42.9 1140s
 86186 71498 infeasible  198               -  330.37032      -  42.7 1145s
 86494 72358  506.21706  204  104          -  330.37032      -  42.7 1150s
 87472 72864  340.85143   86  123          -  330.37036      -  42.7 1163s
 88088 75599  330.37271   64  102          -  330.37036      -  42.8 1178s
 91042 75616  378.00095  286   92          -  330.37036      -  42.4 1181s
 91113 75750  378.01409  287   79          -  330.37036      -  42.5 1185s
 91258 76605  378.05978  304   93          -  330.37036      -  42.5 1190s
 92236 77376  641.78814  471   92          -  330.37036      -  42.4 1196s
 93189 78084  330.37578   61  102          -  330.37036      -  42.4 1201s
 94070 78951  336.26862   87   92          -  330.37036      -  42.4 1206s
 95105 79490  405.75552  262   89          -  330.37036      -  42.4 1214s
 95765 80007  336.98031   63  122          -  330.37036      -  42.5 1218s
 96368 80065  431.74195  115  105          -  330.37036      -  42.6 1222s
 96432 80932  430.83305  118  102          -  330.37036      -  42.6 1227s
 97403 81921  356.26064   94  118          -  330.37036      -  42.5 1234s
 98514 82686  479.02022  140  104          -  330.37049      -  42.4 1239s
 99412 82735  345.50613   80   98          -  330.37049      -  42.4 1243s
 99473 83555  352.48736   85  133          -  330.37049      -  42.4 1249s
 100389 84434  376.83543  126  100          -  330.37049      -  42.4 1254s
 101372 84495  332.62832   83  132          -  330.37049      -  42.3 1258s
 101473 85164  333.54848   98   97          -  330.37049      -  42.4 1263s
 102237 85303  356.92877   88  129          -  330.37049      -  42.4 1273s
 102391 90071  356.92920   93  115          -  330.37049      -  42.5 1307s
 107791 90120  782.04247  679   93          -  330.37049      -  42.3 1313s
 107873 91162  732.92406  686   84          -  330.37049      -  42.3 1320s
 109122 91971  331.55053   54  110          -  330.37049      -  42.2 1330s
 109984 92947  334.04828   84  103          -  330.37049      -  42.3 1341s
 110971 93210 infeasible  247               -  330.37051      -  42.2 1346s
 111354 94155  333.38913   89  140          -  330.37051      -  42.3 1355s
 112378 94781  336.29097  217  115          -  330.37051      -  42.2 1360s
 113035 95124  330.95426   68  131          -  330.37051      -  42.3 1365s
 113458 96039  337.54195   87  136          -  330.37051      -  42.4 1376s
 114457 96177  330.71936   76   93          -  330.37051      -  42.4 1380s
 114601 96439  332.25608   88  101          -  330.37051      -  42.5 1385s
 114907 96640  332.94913  114  110          -  330.37051      -  42.6 1390s
 115158 97400  334.07564  118  111          -  330.37051      -  42.6 1397s
 115960 98506  330.37187   67  101          -  330.37051      -  42.5 1406s
 117197 99685  333.88776  101  109          -  330.37051      -  42.4 1421s
 118568 99752  378.69617  152   84          -  330.37053      -  42.4 1425s
 118640 100456  392.04454  154   90          -  330.37053      -  42.4 1434s
 119392 101749  407.57839  213   93          -  330.37053      -  42.4 1444s
 120870 101784 infeasible  436               -  330.37053      -  42.3 1448s
 120947 102443  330.37989   86  110          -  330.37053      -  42.3 1454s
 121634 102884  348.85122  101  108          -  330.37053      -  42.3 1461s
 122172 103379  341.58770  124   93          -  330.37053      -  42.3 1467s
 122710 104072  346.72342  190   94          -  330.37053      -  42.3 1473s
 123452 104124  360.66233  328   99          -  330.37053      -  42.4 1477s
 123526 104709  362.81649  341  100          -  330.37053      -  42.4 1485s
 124197 105923  447.42669  424  113          -  330.37053      -  42.5 1495s
 125593 106551  332.62222   73  125          -  330.37053      -  42.4 1507s
 126271 106654 infeasible  145               -  330.37053      -  42.5 1512s
 126404 107343  333.51004   80  136          -  330.37053      -  42.5 1521s
 127271 108139  345.83449  146  118          -  330.37053      -  42.5 1528s
 128139 108754  474.48960  257  102          -  330.37064      -  42.5 1536s
 128864 108828 infeasible  103               -  330.37064      -  42.6 1540s
 128945 109478  357.46909  103  123          -  330.37064      -  42.6 1548s
 129709 110203  368.03685  158  129          -  330.37064      -  42.6 1555s
 130471 110304  356.02032   93  126          -  330.37064      -  42.7 1560s
 130619 111024  336.29840  100  123          -  330.37064      -  42.8 1568s
 131422 111313  340.83533  127  102          -  330.37064      -  42.8 1574s
 131735 112757  351.32454  205   98          -  330.37064      -  42.9 1593s
 133336 112817  374.92162  417  117          -  330.37066      -  42.7 1598s
 133444 113562  433.21717  417   94          -  330.37066      -  42.8 1607s
 134291 113793 infeasible  434               -  330.37066      -  42.7 1611s
 134575 115144  415.40223  473   94          -  330.37066      -  42.7 1622s
 136015 115273  587.58636  657   99          -  330.37066      -  42.5 1626s
 136200 115854  485.49578  666  106          -  330.37066      -  42.6 1633s
 136809 115942 infeasible  753               -  330.37066      -  42.6 1637s
 136910 116817  684.44549  784   72          -  330.37066      -  42.6 1647s
 137900 117484  339.89705   89  103          -  330.37067      -  42.6 1654s
 138294 117484  419.40265  215   94          -  330.37067      -  42.6 1655s
 138615 118317  352.26105  107  109          -  330.37067      -  42.6 1664s
 139579 118368 infeasible  168               -  330.37067      -  42.6 1669s
 139645 119210  411.64722  174   86          -  330.37070      -  42.6 1677s
 140540 120066  485.48928  322   96          -  330.37070      -  42.6 1687s
 141575 120127  594.76156  415   84          -  330.37070      -  42.5 1691s
 141663 120826  331.25175   76  119          -  330.37070      -  42.5 1700s
 142504 121103  332.30855   91  115          -  330.37070      -  42.5 1705s
 142794 122064  335.84373  104   95          -  330.37070      -  42.6 1714s
 143823 122171  358.34401  235   94          -  330.37070      -  42.5 1719s
 143996 123051  359.92789  259  100          -  330.37070      -  42.5 1729s
 144987 123679  372.67429  438  113          -  330.37070      -  42.5 1736s
 145698 124576  395.92860  601  130          -  330.37070      -  42.5 1744s
 146638 124628 infeasible  827               -  330.37070      -  42.5 1754s
 146732 129528  334.75285   37  119          -  330.37070      -  42.5 1807s
 152132 129576  330.37360   71  140          -  330.37070      -  42.5 1813s
 152243 129693  330.37360   74  146          -  330.37078      -  42.5 1818s
 152368 130297  330.37360   75  146          -  330.37078      -  42.5 1827s
 153040 130917  345.03329  117  106          -  330.37078      -  42.5 1834s
 153716 131891  526.24639  178   81          -  330.37078      -  42.6 1846s
 154848 132099 infeasible  341               -  330.37082      -  42.6 1852s
 155098 133075  337.79653   86  136          -  330.37082      -  42.7 1862s
 156245 133242  347.90429  132   94          -  330.37082      -  42.6 1868s
 156430 134246  348.16358  133   92          -  330.37082      -  42.6 1880s
 157580 135176  415.17812  282   95          -  330.37082      -  42.6 1891s
 158693 135285  330.37119   77  123          -  330.37082      -  42.5 1895s
 158806 136314  331.10985   81  127          -  330.37082      -  42.5 1904s
 159275 136314  372.71960  214   91          -  330.37082      -  42.5 1905s
 159915 137507  340.82543  140  102          -  330.37082      -  42.5 1916s
 161200 139250  347.67828  347  108          -  330.37082      -  42.4 1940s
 163201 139276 infeasible  827               -  330.37082      -  42.2 1945s
 163246 139738  332.62307   61  109          -  330.37082      -  42.2 1950s
 163848 140553  334.25542   81  106          -  330.37082      -  42.3 1962s
 164708 141100  330.98539   63  138          -  330.37082      -  42.2 1969s
 165336 141190  348.32239  101   98          -  330.37082      -  42.3 1973s
 165430 141841  347.27994  104  112          -  330.37082      -  42.3 1980s
 166206 142588  364.60806  153  125          -  330.37082      -  42.3 1989s
 167012 142739  529.89728  227  101          -  330.37082      -  42.3 1993s
 167191 143468  561.01501  225   93          -  330.37082      -  42.4 2001s
 167974 143537 infeasible  272               -  330.37089      -  42.4 2005s
 168058 144486  330.37121   66  101          -  330.37089      -  42.4 2015s
 169079 145160  334.15207  106  126          -  330.37089      -  42.4 2023s
 169875 145298  335.15428  117  109          -  330.37092      -  42.4 2029s
 170033 146168  364.64447  124  114          -  330.37092      -  42.4 2038s
 170953 147008  397.92788  216  111          -  330.37092      -  42.4 2047s
 171866 147083 infeasible  311               -  330.37092      -  42.4 2050s
 171955 147843  334.66900   73  115          -  330.37092      -  42.4 2059s
 172793 148839  339.87079  142  102          -  330.37092      -  42.4 2069s
 173843 149545  342.19269  502  105          -  330.37092      -  42.3 2077s
 174644 149590  332.62189   62  115          -  330.37092      -  42.3 2081s
 174707 150348  334.93789   66  105          -  330.37092      -  42.4 2090s
 175494 151588  333.28110   96  117          -  330.37092      -  42.4 2102s
 176818 152684  370.58939  188   92          -  330.37092      -  42.3 2123s
 178090 152733  332.78297   59  109          -  330.37092      -  42.2 2129s
 178151 153126  334.87188   64   94          -  330.37092      -  42.3 2135s
 178562 154272  366.06090   96   77          -  330.37100      -  42.4 2147s
 179880 154352  510.02959  196   63          -  330.37100      -  42.4 2152s
 180010 155308  481.18380  197   71          -  330.37100      -  42.4 2164s
 181109 155885  330.37236   66  107          -  330.37100      -  42.4 2172s
 181733 156050  336.86263   89  110          -  330.37100      -  42.5 2177s
 181900 157439  341.37216   92  121          -  330.37100      -  42.5 2190s
 183352 158580  369.72663  166   80          -  330.37100      -  42.4 2204s
 184664 159292  332.06523   72  119          -  330.37100      -  42.4 2213s
 185495 159368  341.24262  113  103          -  330.37100      -  42.4 2218s
 185575 160269  349.81725  115  104          -  330.37100      -  42.4 2227s
 186592 161368  391.49992  312   89          -  330.37100      -  42.4 2238s
 187755 162642  334.06681   70  120          -  330.37100      -  42.3 2253s
 189131 162811  335.71574  111  145          -  330.37100      -  42.2 2259s
 189369 163439  337.40635  123  134          -  330.37100      -  42.2 2268s
 190040 163523  440.82719  244  104          -  330.37100      -  42.3 2272s
 190128 164709  453.81960  240   91          -  330.37100      -  42.3 2283s
 191374 164895  485.27940  446   86          -  330.37100      -  42.2 2335s
 191651 169205 infeasible  452               -  330.37100      -  42.2 2493s
 196307 169205  424.06937  195  118          -  330.37100      -  42.3 2495s
 196714 173645  363.33551  164  102          -  330.37100      -  42.4 2554s
*197781 173623             455    1511.9100000  330.37105  78.1%  42.4 2554s
 197971 173623  333.62610   57  164 1511.91000  330.37105  78.1%  42.4 2555s
H201621 175161                    1499.9700000  330.37105  78.0%  42.2 2580s
 203473 176408  403.81333  180  109 1499.97000  330.37105  78.0%  42.1 2603s
H203598 176406                    1492.6300000  330.37105  77.9%  42.1 2603s
H203598 176317                    1386.0700000  330.37105  76.2%  42.1 2603s
H204888 176977                    1378.7300000  330.37105  76.0%  42.1 2620s
H204888 176963                    1358.6800000  330.37105  75.7%  42.1 2620s
H204888 176918                    1331.8700000  330.37105  75.2%  42.1 2620s
H205610 177340                    1319.8700000  330.37105  75.0%  42.1 2637s
H205719 177323                    1304.3600000  330.37105  74.7%  42.0 2637s
H205831 177321                    1299.0999991  330.37105  74.6%  42.0 2637s
H205963 177309                    1282.6300000  330.37105  74.2%  42.0 2637s
H206059 177255                    1253.9100000  330.37105  73.7%  42.1 2637s
 206102 177980  347.20444  239  102 1253.91000  330.37105  73.7%  42.1 2656s
H206478 177970                    1238.3600000  330.37105  73.3%  42.1 2656s
H206868 178134                    1236.8700000  330.37105  73.3%  42.0 2669s
H206969 178134                    1233.5500000  330.37105  73.2%  42.0 2669s
H206971 178126                    1216.1000000  330.37105  72.8%  42.0 2669s
 207041 178134  413.53480  151  103 1216.10000  330.37105  72.8%  42.0 2682s
H207044 178124                    1208.8000000  330.37105  72.7%  42.0 2682s
 207049 178323  413.53480  152  103 1208.80000  330.37105  72.7%  42.0 2698s
H207072 178289                    1193.3200000  330.37105  72.3%  42.0 2698s
H207126 178253                    1182.4200000  330.37105  72.1%  42.0 2698s
H207184 178241                    1176.5700000  330.37105  71.9%  42.0 2698s
 207269 178448  440.45993  179  102 1176.57000  330.37105  71.9%  42.0 2719s
H207345 178373                    1160.0500000  330.37105  71.5%  42.0 2719s
H207426 178241                    1122.3400000  330.37105  70.6%  42.0 2719s
 207485 178423  556.76068  206  110 1122.34000  330.37105  70.6%  42.0 2755s
H207506 178423                    1122.2500000  330.37105  70.6%  42.0 2755s
H207560 178402                    1119.5400000  330.37105  70.5%  42.0 2755s
H207668 178304                    1094.8000000  330.37105  69.8%  42.0 2755s
 207701 178492  332.62463   69   96 1094.80000  330.37105  69.8%  42.0 2785s
H207721 178483                    1092.1400000  330.37105  69.8%  42.0 2785s
H207750 178479                    1090.7900000  330.37105  69.7%  42.0 2785s
 207917 178720  390.45009   96   88 1090.79000  330.37105  69.7%  42.0 2817s
H207936 178713                    1089.7600000  330.37105  69.7%  42.0 2817s
 208188 178886  436.47294  123   94 1089.76000  330.37105  69.7%  42.0 2852s
H208206 178878                    1087.6000000  330.37105  69.6%  42.0 2852s
H208306 178841                    1079.9300000  330.37105  69.4%  42.0 2852s
H208396 179037                    1077.7700000  330.37105  69.3%  42.0 2907s
H208548 179016                    1071.4100000  330.37105  69.2%  42.1 2907s
H208575 179004                    1069.2500000  330.37105  69.1%  42.1 2907s
 208612 179298  499.43320  177   82 1069.25000  330.37105  69.1%  42.1 2948s
H208854 179298                    1069.2400000  330.37105  69.1%  42.1 2949s
 208949 180129  560.03250  204   89 1069.24000  330.37105  69.1%  42.1 3016s
H209002 180081                    1061.8400000  330.37105  68.9%  42.1 3016s
 209878 183488  626.07291  226   87 1061.84000  330.37105  68.9%  42.0 3092s
 213713 185354  358.03261   97  109 1061.84000  330.37118  68.9%  42.1 3134s
 214129 185354  505.88780  152   98 1061.84000  330.37118  68.9%  42.2 3135s
 215758 186429  427.61834  189   89 1061.84000  330.37118  68.9%  42.2 3165s
 217063 186692 infeasible  381      1061.84000  330.37119  68.9%  42.2 3182s
 217374 188436  332.62266   76  106 1061.84000  330.37119  68.9%  42.2 3218s
 219370 189181  333.91920  101  106 1061.84000  330.37119  68.9%  42.2 3237s
H220142 189180                    1061.5600000  330.37119  68.9%  42.2 3237s
 220192 189317  402.64008  122  101 1061.56000  330.37119  68.9%  42.2 3249s
 220406 190729  428.14397  134  110 1061.56000  330.37119  68.9%  42.2 3275s
 221983 190756  382.91940   95  109 1061.56000  330.37119  68.9%  42.2 3297s
H222005 190756                    1061.5300000  330.37119  68.9%  42.2 3297s
 222010 195561  376.60380   95  112 1061.53000  330.37119  68.9%  42.2 3420s
 227410 195688 infeasible  164      1061.53000  330.37119  68.9%  42.7 3443s
 227541 195815  404.32057  111   92 1061.53000  330.37119  68.9%  42.7 3457s
 227678 195913  439.78464  127   85 1061.53000  330.37119  68.9%  42.8 3471s
 227810 196190  485.58375  133   86 1061.53000  330.37119  68.9%  42.8 3484s
 228127 197889  649.52998  158   72 1061.53000  330.37119  68.9%  42.8 3519s
 228419 197889  640.85346  314  113 1061.53000  330.37119  68.9%  42.8 3520s
 230093 197893 infeasible  270      1061.53000  330.37121  68.9%  42.8 3538s
 230111 197913  331.49542   61  109 1061.53000  330.37121  68.9%  42.8 3550s
H230143 197913                    1061.4400000  330.37121  68.9%  42.8 3550s
 230145 198024  331.49542   62  119 1061.44000  330.37121  68.9%  42.8 3564s
 230266 199209  337.03949   77  109 1061.44000  330.37121  68.9%  42.9 3587s
 231592 199253  833.35925  338   85 1061.44000  330.37121  68.9%  42.9 3604s
 231636 199379  840.57048  339   68 1061.44000  330.37121  68.9%  42.9 3618s
