Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 6221 rows, 53912 columns and 350463 nonzeros
Model fingerprint: 0xf76f6796
Model has 12 quadratic objective terms
Model has 26 quadratic constraints
Model has 8040 simple general constraints
  8040 AND
Variable types: 78 continuous, 53834 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 3e+01]
  QLMatrix range   [1e+00, 5e+01]
  Objective range  [6e+00, 4e+02]
  QObjective range [6e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [3e+01, 1e+02]
Presolve added 31176 rows and 0 columns
Presolve removed 0 rows and 150 columns
Presolve time: 2.27s
Presolved: 120636 rows, 129547 columns, 663870 nonzeros
Variable types: 67 continuous, 129480 integer (129480 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.06s

Barrier performed 0 iterations in 10.06 seconds (9.85 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.03s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     305    1.0593175e+03   0.000000e+00   0.000000e+00     10s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     744 DPushes remaining with DInf 0.0000000e+00                10s
       0 DPushes remaining with DInf 0.0000000e+00                10s

    1122 PPushes remaining with PInf 0.0000000e+00                10s
       0 PPushes remaining with PInf 0.0000000e+00                10s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3762215e-01     10s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1844    1.0593175e+03   0.000000e+00   1.376221e-01     10s
    1855    1.0593175e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.059318e+03, 1855 iterations, 1.17 seconds (0.49 work units)
Total elapsed time = 10.36s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1059.31752    0  259          - 1059.31752      -     -   16s
  2208  2195 1428.60999  276  174          - 1327.91040      -  94.3  318s
  2328  2296 1439.55887  281  190          - 1327.91040      -  93.4  325s
  2437  2405 1442.72275  301  199          - 1327.91040      -  92.6  332s
  2552  2520 1445.69425  319  189          - 1327.91040      -  92.6  338s
  2683  2651 1449.54635  351  215          - 1327.91040      -  92.1  345s
  2819  2794 1453.60946  374  252          - 1327.91040      -  91.5  353s
  2974  2911 1456.65574  391  224          - 1327.91040      -  90.3  361s
  3104  3040 1462.57832  409  205          - 1327.91040      -  90.1  369s
  3236  3185 1467.08020  417  233          - 1327.91040      -  89.9  376s
  3386  3331 1485.94268  425  195          - 1327.91040      -  89.4  385s
  3542  3473 1499.11513  441  207          - 1327.91040      -  89.1  393s
  3706  3599 1512.36720  457  210          - 1327.91040      -  88.6  402s
  3844  3774 1527.27709  478  199          - 1327.91040      -  89.2  412s
  4035  3981 1531.45459  489  247          - 1327.91040      -  88.8  422s
  4249  4184 1546.98771  509  187          - 1327.91040      -  88.1  432s
  4455  4378 1571.01860  525  218          - 1327.91040      -  87.2  443s
  4669  4579 1580.02344  543  200          - 1327.91040      -  86.5  454s
  4928  4759 1594.17997  571  179          - 1327.91040      -  85.5  466s
  5133  5031 1741.27443  582  191          - 1327.91040      -  85.0  479s
  5412  5203 1767.59901  599  208          - 1327.91040      -  83.2  491s
  5596  5434 1785.48973  619  244          - 1327.91040      -  83.4  504s
  5859  5611 1803.19270  647  231          - 1327.91040      -  82.2  517s
  6074  5900 1837.25731  677  207          - 1327.91040      -  82.2  530s
  6387  6177 1868.09940  712  207          - 1327.91040      -  81.1  546s
  6692  6394 1902.94976  743  210          - 1327.91040      -  80.3  561s
  6934  6642 1968.83744  760  199          - 1327.92336      -  80.8  576s
  7199  6643 1465.53155  149 60228          - 1327.92336      -  81.0  613s
  7201  6644 1393.01735   45  243          - 1327.92336      -  81.0  650s
  7202  6645 1349.23500   19  189          - 1327.92336      -  81.0  655s
  7204  6646 1900.60367  155  181          - 1327.92336      -  81.0  660s
  7205  6647 1407.61411  114  191          - 1327.92336      -  81.0  670s
  7207  6648 1494.44786   40  193          - 1328.22000      -  80.9  683s
  7208  6649 2940.89385  731  208          - 1328.22000      -  80.9  687s
  7209  6650 1350.70235   27  210          - 1328.22000      -  80.9  691s
  7210  6650 1414.16736   55  204          - 1328.22000      -  80.9  698s
  7211  6651 1584.61472  106  219          - 1328.22000      -  80.9  725s
  7212  6652 2287.47022  662  211          - 1328.22000      -  80.9  731s
  7214  6653 1575.61632  484  242          - 1331.07027      -  80.9  735s
  7217  6655 1427.65110  142  228          - 1334.35500      -  80.8  744s
  7218  6656 2712.45033  261  188          - 1334.35500      -  80.8  747s
  7219  6656 1681.99008  321  203          - 1334.35500      -  80.8  752s
  7221  6658 1485.95966  426  197          - 1334.35500      -  80.8  760s
  7222  6658 2510.20903  618  238          - 1334.35500      -  80.8  787s
  7223  6659 2720.12360  590  247          - 1334.35500      -  80.8  793s
  7224  6660 1489.91850   27  269          - 1334.35500      -  80.8  825s
  7225  6660 1543.12845  147  234          - 1334.35500      -  80.7  831s
  7226  6661 1706.81928  135  211          - 1334.35500      -  80.7  861s
  7227  6662 5334.35537  726  210          - 1334.35500      -  80.7  880s
  7228  6662 2712.55564  281  210          - 1334.35500      -  80.7  887s
  7229  6666 1334.49000   13  226          - 1334.49000      -   109  980s
  7231  6669 1342.80017   14  191          - 1334.49000      -   110  985s
  7235  6676 1343.76000   15  195          - 1337.29500      -   110  991s
  7243  6681 1345.93584   16  201          - 1337.29500      -   111  995s
  7251  6699 1345.93584   17  203          - 1337.29500      -   111 1005s
  7271  6708 1360.46395   18  174          - 1337.29500      -   112 1014s
  7288  6714 1347.78033   19  180          - 1337.29500      -   112 1022s
  7302  6724 1347.27056   19  186          - 1337.29500      -   112 1028s
  7318  6729 1377.04041   20  187          - 1337.29500      -   113 1035s
  7334  6735 1347.27056   20  185          - 1337.29500      -   114 1041s
  7350  6738 1351.66556   21  188          - 1337.29500      -   115 1047s
  7358  6743 1362.70522   22  175          - 1337.29500      -   115 1054s
  7368  6750 1347.97556   22  173          - 1337.29500      -   116 1061s
  7378  6760 1355.81143   23  184          - 1337.29500      -   116 1067s
  7395  6770 1355.81143   24  176          - 1337.29500      -   116 1075s
  7413  6774 1356.48669   25  191          - 1337.29500      -   117 1081s
  7424  6781 1363.25247   25  194          - 1337.29500      -   117 1088s
  7438  6791 1356.48669   26  188          - 1337.29500      -   118 1095s
  7454  6799 1602.16719   27  232          - 1337.29500      -   119 1103s
  7470  6811 1356.48669   28  218          - 1337.29500      -   120 1111s
  7489  6825 1356.49474   28  210          - 1337.29500      -   121 1120s
  7511  6831 1360.58341   29  196          - 1337.29500      -   121 1127s
  7528  6847 1356.75220   29  222          - 1337.29500      -   122 1135s
  7551  6855 1360.58341   30  190          - 1337.29500      -   123 1142s
  7566  6866 1375.58873   31  191          - 1337.29500      -   123 1152s
  7586  6883 1361.50903   32  200          - 1337.29500      -   124 1160s
  7611  6900 1364.02378   34  184          - 1337.29500      -   124 1170s
  7644  6911 1379.97564   36  201          - 1337.29500      -   126 1178s
  7668  6931 1372.09825   37  198          - 1337.29500      -   126 1189s
  7700  6933 1374.05350   39  169          - 1337.29500      -   127 1198s
  7717  6944 1378.25063   40  172          - 1337.29500      -   128 1208s
  7734  6954 1378.61654   41  180          - 1337.29500      -   128 1218s
  7751  6964 1379.52125   42  165          - 1337.29500      -   129 1232s
  7770  6984 1407.41399   43  169          - 1337.29500      -   130 1241s
  7797  6999 1379.55676   45  171          - 1337.29500      -   131 1252s
  7830  7026 1379.79301   47  174          - 1337.29500      -   132 1266s
  7872  7049 1380.16259   49  176          - 1337.29500      -   133 1279s
  7917  7053 1400.22813   50  206          - 1337.29500      -   135 1290s
  7937  7091 1386.44759   52  168          - 1337.29500      -   135 1305s
  7984  7096 1426.80494   54  183          - 1337.29500      -   136 1317s
  8007  7128 1387.67932   56  159          - 1337.29500      -   137 1332s
  8056  7152 1388.50670   59  173          - 1337.29500      -   139 1350s
  8105  7161 1388.98771   62  191          - 1337.29500      -   141 1368s
  8143  7183 1388.98771   63  190          - 1337.29500      -   143 1384s
  8184  7194 1392.25556   66  186          - 1337.29500      -   144 1403s
  8219  7212 1394.39174   68  184          - 1337.29500      -   145 1420s
  8259  7259 1395.24632   71  165          - 1337.29500      -   146 1443s
  8326  7251 1400.20611   75  176          - 1337.29500      -   147 1576s
  8348  7268 1414.58094   76  190          - 1337.29500      -   148 1594s
  8381  7283 1615.88896   77  212          - 1337.29500      -   149 1615s
  8412  7302 1401.38578   79  163          - 1337.29500      -   150 1640s
  8445  7327 1401.38578   81  161          - 1337.29500      -   152 1663s
  8485  7370 1409.98936   83  160          - 1337.29500      -   153 1691s
  8564  7377 1402.88469   87  187          - 1337.29500      -   155 1711s
  8598  7436 1411.24417   90  158          - 1337.29500      -   157 1736s
  8691  7448 1415.27024   94  200          - 1337.29500      -   159 1772s
  8745  7509 1415.46397   96  189          - 1337.29500      -   161 1821s
  8844  7516 1416.40980  100  187          - 1337.29500      -   164 1862s
  8900  7602 1422.50049  103  158          - 1337.29500      -   166 1910s
  9035  7648 1501.91371  110  197          - 1337.29500      -   169 1954s
  9167  7690 infeasible  117               - 1337.29500      -   172 2000s
  9295  7701 1464.14935  124  157          - 1337.29500      -   175 2037s
  9367  7780 1449.84536  128  158          - 1337.29500      -   177 2074s
  9530  7778 1612.92729  136  180          - 1337.29500      -   180 2113s
  9605  7890 1637.53571  140  172          - 1337.29500      -   182 2163s
  9757  7970 1646.24527  148  160          - 1337.29500      -   185 2222s
  9914  8073 1812.88629  155  162          - 1337.29500      -   188 2280s
 10097  8089 1482.65638  162  151          - 1337.29500      -   190 2338s
 10189  8257 1483.89221  167  172          - 1337.29500      -   192 2407s
 10423  8403 infeasible  175               - 1337.29500      -   193 2475s
 10695  8394 infeasible  186               - 1337.29500      -   193 2559s
 10809  8474 1682.34255  193  183          - 1337.29500      -   194 2628s
 10944  8563 1825.15569  196  186          - 1337.29500      -   195 2710s
 11105  8771 1702.55410  201  161          - 1337.29500      -   196 2789s
 11462  8808 1869.29906  216  140          - 1337.29500      -   196 2875s
 11639  9049 1982.31732  226  143          - 1337.29500      -   196 2974s
 12048  9234 2383.45453  262  140          - 1337.29500      -   196 3070s
 12451  9198 2383.70052  285  139          - 1337.29500      -   194 3145s
 12578  9377 2383.79107  299  141          - 1337.29500      -   197 3244s
 12834  9483 2660.26206  315  128          - 1337.29500      -   199 3349s
 13074  9569 infeasible  332               - 1337.29500      -   199 3440s
 13279  9762 2751.64653  357  124          - 1337.29500      -   200 3536s
 13603 10169 2968.96980  384  128          - 1337.29500      -   200 3653s
 14204 10239 2856.89175  421  143          - 1337.29500      -   197 3761s
 14534 10659 3721.83993  443  120          - 1337.29500      -   197 3960s
 15218 10499 1358.38426   26  200          - 1337.29500      -   194 4032s
*15291 10141             617    9241.6600000 1337.29500  85.5%   194 4032s
*15293  9823             613    8967.9100000 1337.29500  85.1%   194 4032s
 15352  9880 1375.25957   32  212 8967.91000 1337.29500  85.1%   195 4177s
 15442 10116 1375.26021   32  198 8967.91000 1337.29500  85.1%   196 4248s
H15444  9814                    8808.6700000 1337.29500  84.8%   196 4248s
 15726  9887 1504.12167   42  168 8808.67000 1337.29500  84.8%   198 4327s
H15753  9592                    8754.5500000 1337.29500  84.7%   198 4327s
H15774  9313                    8726.3800000 1337.29500  84.7%   198 4327s
H15784  9049                    8663.5300000 1337.29500  84.6%   199 4327s
H15784  8799                    8540.5900000 1337.29500  84.3%   199 4327s
 15896  9089 1418.45930   46  150 8540.59000 1337.29500  84.3%   198 4416s
H15993  8821                    8416.1200000 1337.29500  84.1%   198 4416s
H16023  8590                    8395.4500000 1337.29500  84.1%   199 4416s
 16255  8643 1717.05736   81  142 8395.45000 1337.29500  84.1%   198 4501s
H16329  8397                    8004.5800000 1337.29500  83.3%   199 4501s
H16414  8632                    7978.5700000 1337.29500  83.2%   199 4624s
H16540  8389                    7674.7600000 1337.29500  82.6%   197 4624s
H16577  8183                    7411.0600000 1337.29500  82.0%   198 4624s
H16850  7920                    7402.3900000 1337.29500  81.9%   197 4624s
 16910  8067 2612.89986  216  112 7402.39000 1337.29500  81.9%   197 4723s
H16973  8043                    7311.8200000 1337.29500  81.7%   197 4723s
H16974  8014                    7196.4700000 1337.29500  81.4%   197 4723s
H17115  8427                    7156.7200000 1337.29500  81.3%   196 4827s
H17193  8416                    7103.0500000 1337.29500  81.2%   195 4827s
H17563  8480                    7056.3700000 1337.35214  81.0%   193 4946s
H17564  8441                    6833.3200000 1337.35214  80.4%   193 4946s
 17643  8621 infeasible  328      6833.32000 1337.35214  80.4%   192 5071s
H17668  8621                    6807.3100000 1337.35214  80.4%   192 5071s
H17695  8621                    6734.8000000 1337.35214  80.1%   193 5071s
 17840  8813 2901.30315  353  106 6734.80000 1337.35214  80.1%   193 5168s
H17846  8813                    6730.6000000 1337.35214  80.1%   193 5168s
H17857  8811                    6646.6600000 1337.35214  79.9%   193 5168s
H17873  8808                    6567.8500000 1337.35214  79.6%   194 5168s
 18058  8981 2901.34142  362  113 6567.85000 1337.35214  79.6%   194 5304s
H18081  8976                    6520.4800000 1337.35214  79.5%   194 5304s
 18285  9141 3274.89927  406  105 6520.48000 1337.35214  79.5%   195 5446s
H18361  9136                    6469.8700000 1337.35214  79.3%   195 5446s
 18507  9420 1368.47863   25  209 6469.87000 1337.92059  79.3%   196 5609s
H18508  9411                    6417.9100000 1337.92059  79.2%   196 5609s
 18595  9411 2187.81847  542  171 6417.91000 1337.92059  79.2%   195 5610s
H18642  9400                    6342.6800000 1337.92059  78.9%   196 5610s
H18832  9532                    6341.9800000 1337.92059  78.9%   197 5758s
H18863  9518                    6302.2600000 1337.92059  78.8%   197 5758s
H18957  9514                    6252.7600000 1337.92059  78.6%   196 5758s
 18999  9936 1501.75079  144  162 6252.76000 1337.92059  78.6%   197 5900s
H19009  9932                    6237.8800000 1337.92059  78.6%   197 5900s
H19135  9910                    6189.3700000 1337.92059  78.4%   196 5900s
H19470 10042                    6174.4900000 1337.92059  78.3%   197 6058s
H19611 10248                    6174.3900000 1337.92059  78.3%   197 6230s
H19669 10229                    6128.2900000 1337.92059  78.2%   196 6230s
H19832 10203                    6075.2800000 1337.92059  78.0%   197 6230s
 19855 10697 1626.57284  379  156 6075.28000 1337.92059  78.0%   197 6427s
H19984 10684                    5993.9800000 1337.92059  77.7%   196 6427s
 20438 11043 2482.59160  505  152 5993.98000 1337.92059  77.7%   196 6580s
H20521 11032                    5828.8300000 1337.92059  77.0%   196 6580s
H20910 11434                    5766.3400000 1337.92059  76.8%   195 6768s
H20970 11434                    5766.0400000 1337.92059  76.8%   196 6768s
H21356 11434                    5748.8400000 1337.92059  76.7%   194 6769s
 21357 12184 2124.61268   45  157 5748.84000 1337.92059  76.7%   195 6966s
H21633 12180                    5652.6300000 1340.24250  76.3%   193 6966s
 22327 12593 3802.12596   94   78 5652.63000 1340.24250  76.3%   192 7161s
H22440 12593                    5647.8900000 1340.24250  76.3%   191 7161s
H22469 12592                    5631.3000000 1340.59479  76.2%   191 7161s
 22876 13273 1425.20766   26  250 5631.30000 1340.59479  76.2%   191 7407s
H22948 13272                    5599.2000000 1340.59479  76.1%   191 7407s
H23139 13271                    5553.2100000 1340.59479  75.9%   191 7407s
H23629 13712                    5521.8600000 1340.59479  75.7%   190 7648s
H23925 13711                    5512.0000000 1340.59479  75.7%   189 7648s
H24120 13709                    5502.9300000 1340.62702  75.6%   189 7648s
 24124 14068 2209.16858  206  157 5502.93000 1340.62702  75.6%   189 7902s
H24146 14068                    5493.5400000 1340.62702  75.6%   189 7902s
H24189 14068                    5474.9700000 1340.62702  75.5%   189 7902s
H24231 14068                    5427.3300000 1340.62702  75.3%   189 7902s
H24397 14066                    5426.6400000 1340.62702  75.3%   189 7903s
 24524 14476 2231.46870  249  176 5426.64000 1340.62719  75.3%   188 8233s
H24795 14475                    5415.0600000 1340.62719  75.2%   188 8234s
 24957 15122 2859.34801  311  153 5415.06000 1340.62719  75.2%   189 8467s
H24958 15122                    5414.8600000 1340.62719  75.2%   189 8467s
H25105 15100                    5309.7000000 1340.62719  74.8%   188 8467s
H25648 15445                    5263.2600000 1340.62719  74.5%   188 8710s
H25809 15434                    5207.9700000 1340.62719  74.3%   188 8710s
H26038 15944                    5198.2900000 1340.62719  74.2%   187 8983s
H26088 15942                    5188.2300000 1340.62719  74.2%   187 8983s
H26089 15942                    5181.8400000 1340.62719  74.1%   187 8983s
H26301 15938                    5142.1600000 1340.62719  73.9%   186 8983s
H26619 16717                    5097.8800000 1340.62931  73.7%   187 9312s
H27501 16844                    5097.8200000 1340.62931  73.7%   186 9617s
H27546 16844                    5097.3100000 1340.62931  73.7%   186 9617s
H27579 16844                    5096.5600000 1340.62931  73.7%   186 9617s
H27604 16844                    5090.0200000 1340.62931  73.7%   186 9617s
H27605 16838                    5080.1200000 1340.62931  73.6%   186 9617s
 27638 17537 1458.06831   61  234 5080.12000 1340.62931  73.6%   186 9807s
 28413 18242 1618.16954  114  295 5080.12000 1340.62931  73.6%   185 10028s
 29151 18243 2874.09570  241 60047 5080.12000 1340.63946  73.6%   185 12980s
 29153 18244 3456.18765  160  211 5080.12000 1340.63946  73.6%   185 13011s
 29154 18245 2259.64833  137  210 5080.12000 1340.63946  73.6%   185 13022s
 29155 18246 1459.11308   87  184 5080.12000 1340.63946  73.6%   185 13028s
 29156 18246 1480.32673   50  243 5080.12000 1340.63946  73.6%   185 13037s
 29157 18247 1408.30616  332  229 5080.12000 1342.03000  73.6%   185 13047s
 29158 18248 3444.15086  423  204 5080.12000 1342.81500  73.6%   185 13058s
 29159 18248 2288.62445  548  236 5080.12000 1344.34500  73.5%   185 13063s
 29160 18249 1416.85549   44  228 5080.12000 1346.14071  73.5%   185 13067s
 29161 18250 1604.46771  483  261 5080.12000 1346.14071  73.5%   185 13086s
 29162 18250 1874.95765   83  279 5080.12000 1346.14071  73.5%   185 13100s
 29163 18251 3017.40945  380  282 5080.12000 1346.14071  73.5%   185 13158s
 29164 18252 3249.76851  664  289 5080.12000 1346.56629  73.5%   185 13163s
 29165 18252 3275.67449  661  276 5080.12000 1346.56629  73.5%   185 13234s
 29166 18253 1368.08093   65  279 5080.12000 1346.56629  73.5%   185 13240s
 29167 18254 2506.59426  161  261 5080.12000 1346.56629  73.5%   185 13318s
 29168 18254 2547.14652  163  283 5080.12000 1346.56629  73.5%   185 13373s
 29170 18256 3328.50129  164  246 5080.12000 1346.83321  73.5%   185 13413s
 29171 18256 1565.20746   68  235 5080.12000 1348.56571  73.5%   185 13510s
 29172 18257 2721.97490  618  236 5080.12000 1348.56571  73.5%   185 13582s
 29173 18258 2163.73822  488  235 5080.12000 1352.06571  73.4%   185 13590s
 29174 18258 2041.76633  442  249 5080.12000 1352.06571  73.4%   185 13660s
 29175 18259 1453.37309  305  254 5080.12000 1352.06571  73.4%   185 13666s
 29176 18260 1696.37637   55  275 5080.12000 1352.06571  73.4%   185 13720s
H29176 17346                    5022.9400000 1352.06571  73.1%   185 13802s
 29178 17347 3292.14761  334  252 5022.94000 1352.06571  73.1%   185 13833s
H29178 16479                    4998.2500000 1352.06571  72.9%   185 13887s
 29180 16480 3554.17005  365  241 4998.25000 1352.06571  72.9%   185 13927s
 29181 16481 2568.66591  225  241 4998.25000 1352.06571  72.9%   185 13930s
 29182 16485 1352.58000   28  222 4998.25000 1352.58000  72.9%   190 13958s
 29184 16488 1353.11833   29  256 4998.25000 1352.58000  72.9%   190 13965s
 29188 16495 1353.15200   30  231 4998.25000 1352.58000  72.9%   190 13973s
 29196 16500 1362.02000   31  242 4998.25000 1352.67931  72.9%   190 13980s
 29204 16516 1362.02105   32  225 4998.25000 1352.67931  72.9%   190 13992s
 29223 16525 1362.02105   33  220 4998.25000 1352.67931  72.9%   191 14000s
 29238 16528 1412.16105   34  208 4998.25000 1352.67931  72.9%   191 14006s
 29246 16539 1362.28835   35  207 4998.25000 1352.67931  72.9%   191 14014s
 29260 16553 1362.39695   36  205 4998.25000 1352.67931  72.9%   191 14022s
 29278 16560 1367.56538   37  250 4998.25000 1352.67931  72.9%   191 14029s
 29291 16567 1367.56538   38  246 4998.25000 1352.67931  72.9%   191 14035s
 29305 16577 1367.56596   39  250 4998.25000 1352.67931  72.9%   191 14041s
 29319 16584 1376.75326   40  221 4998.25000 1352.67931  72.9%   191 14047s
 29331 16592 1367.98499   40  218 4998.25000 1352.67931  72.9%   191 14056s
 29345 16602 1377.93635   41  208 4998.25000 1352.67931  72.9%   191 14068s
 29360 16604 1379.85537   42  207 4998.25000 1352.67931  72.9%   191 14079s
 29370 16613 1390.30657   42  225 4998.25000 1352.67931  72.9%   191 14089s
 29383 16622 1385.36007   43  218 4998.25000 1352.67931  72.9%   192 14101s
 29396 16626 1380.63448   44  199 4998.25000 1352.67931  72.9%   192 14112s
 29405 16636 1410.11890   44  225 4998.25000 1352.67931  72.9%   192 14126s
 29420 16643 1380.63448   45  198 4998.25000 1352.67931  72.9%   192 14139s
 29439 16649 1385.92192   46  230 4998.25000 1352.67931  72.9%   192 14153s
 29452 16666 1385.93716   47  191 4998.25000 1352.67931  72.9%   192 14166s
 29474 16677 1385.93971   48  190 4998.25000 1352.67931  72.9%   192 14182s
 29494 16681 1404.38679   50  173 4998.25000 1352.67931  72.9%   192 14195s
 29504 16690 1387.19646   51  186 4998.25000 1352.67931  72.9%   192 14210s
 29517 16708 1387.19646   52  186 4998.25000 1352.67931  72.9%   193 14224s
 29541 16709 1387.19646   54  191 4998.25000 1352.67931  72.9%   193 14237s
 29550 16729 1406.85222   55  177 4998.25000 1352.67931  72.9%   193 14249s
H29565 15900                    4998.1900000 1352.67931  72.9%   193 14249s
 29574 15915 1427.35245   56  181 4998.19000 1352.67931  72.9%   193 14258s
H29577 15130                    4996.7500000 1352.67931  72.9%   193 14258s
 29596 15145 1389.47910   57  228 4996.75000 1352.67931  72.9%   193 14268s
 29625 15142 1391.73220   59  181 4996.75000 1352.67931  72.9%   193 14278s
