Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 2991 rows, 17711 columns and 90268 nonzeros
Model fingerprint: 0x19ca3643
Model has 2 quadratic objective terms
Model has 9 quadratic constraints
Variable types: 93 continuous, 17618 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+01]
  Objective range  [2e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 89 rows and 74 columns
Presolve time: 0.12s
Presolved: 13206 rows, 27929 columns, 139112 nonzeros
Variable types: 739 continuous, 27190 integer (23404 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 14843 11303  842.06195  605   54          -  361.11188      -  60.7  178s
 16256 11334 1421.65523  743   13          -  361.11188      -  58.5  180s
 16783 12548  361.18696  144  109          -  361.11188      -  58.2  187s
 18101 12930 infeasible  256               -  361.11188      -  56.6  192s
 18190 13803  638.98139  254   59          -  361.11188      -  56.6  195s
 20071 15051  429.67796   78   79          -  361.11188      -  54.0  202s
 21609 16439  675.54661  216   81          -  361.11188      -  52.5  207s
 22316 17210  378.00696   75   65          -  361.11188      -  52.3  212s
 23102 17449  384.01204  191   69          -  361.11199      -  51.6  215s
 24370 19303  361.23650   72   86          -  361.11199      -  50.6  221s
 25531 20406  424.18531  190   76          -  361.11199      -  49.9  227s
 26610 21577  484.66128  283   60          -  361.11199      -  48.8  231s
 29363 23464  361.15052  116  120          -  361.11199      -  46.2  280s
 30130 25371  492.38240  204   86          -  361.11199      -  46.0  287s
 32350 26506  361.11447   93   96          -  361.11199      -  45.1  292s
 33566 27330  361.26011  339  115          -  361.11208      -  44.5  295s
 35447 28316 infeasible  207               -  361.11208      -  43.9  301s
 36859 30491  744.62592  331   67          -  361.11208      -  43.2  307s
 37895 31371  369.03134  114   84          -  361.11208      -  42.8  310s
 39187 32915  375.02756   80  103          -  361.11208      -  42.6  315s
 41451 33642  505.48798  152   90          -  361.11208      -  41.7  320s
 42504 35451  863.79060  435   41          -  361.11208      -  41.5  326s
 44604 36639  405.32535  265   72          -  361.11208      -  40.8  335s
 44784 41787  438.62297  310   76          -  361.11208      -  40.9  353s
 50387 41847 infeasible  282               -  361.11214      -  40.5  356s
 51280 42616  370.24788   60   85          -  361.11214      -  40.6  362s
 51373 43301  372.13819   63   90          -  361.11214      -  40.7  365s
 52819 44626  389.36761   98   78          -  361.11214      -  41.0  371s
 53734 45589  456.96235  174  108          -  361.11214      -  41.1  378s
 54666 46371  506.11260  247  107          -  361.11214      -  41.1  381s
 56036 46915  368.89749   63  120          -  361.11214      -  41.3  386s
 56101 47723  371.43113   68  102          -  361.11214      -  41.5  390s
 57959 48687 infeasible  197               -  361.11214      -  41.5  395s
 58943 50750  382.91641  128   71          -  361.11232      -  41.7  403s
 60222 51951  491.02764  406   90          -  361.11232      -  41.5  410s
 61634 52665  386.64572  133   90          -  361.11232      -  41.6  415s
 62329 53983  394.07779  290   89          -  361.11232      -  41.6  420s
 64491 55681  372.41922   97  109          -  361.11232      -  41.4  428s
 65585 56559  380.01774  137   84          -  361.11232      -  41.3  430s
 66676 57320  567.21898  339   85          -  361.11232      -  41.2  436s
 68119 57992  369.10348   78  100          -  361.11232      -  41.2  441s
 68177 58316  374.50426   82   82          -  361.11232      -  41.4  456s
 68585 58469  377.55461   89   84          -  361.11243      -  41.5  460s
 69712 60683  399.42024  128  104          -  361.11243      -  41.4  466s
 72111 61674  408.19076   92   90          -  361.11243      -  41.1  471s
 73040 63663  470.42676  243   73          -  361.11243      -  41.1  477s
 74322 64867  498.54124  491   88          -  361.11243      -  40.9  480s
 75549 65160  801.02748  751   90          -  361.11243      -  40.7  486s
 75897 66065  823.87877  753  107          -  361.11243      -  40.8  495s
 76941 68990  397.15881   96  103          -  361.11244      -  41.1  507s
 80199 69044  364.90686   72  104          -  361.11259      -  40.7  511s
 80740 69597  396.57044  116   78          -  361.11259      -  40.8  516s
 80872 70904  396.64315  119   99          -  361.11259      -  40.9  521s
 82274 71485  453.99823  246   98          -  361.11259      -  40.7  526s
 82885 72806  470.79111  349   73          -  361.11259      -  40.7  531s
 84279 73688  525.74184  553   98          -  361.11259      -  40.5  536s
 85233 73722 infeasible  685               -  361.11259      -  40.5  540s
 85877 74316  385.55998   61  122          -  361.11259      -  40.6  548s
 85959 75345  386.89635   63  111          -  361.11259      -  40.7  552s
 87076 75984  483.30660  229   84          -  361.11259      -  40.6  556s
 87762 76593 1110.12936  292   44          -  361.11259      -  40.6  561s
 88681 77521  392.86483  107   99          -  361.11259      -  40.7  569s
 89527 78001  481.68223  134   70          -  361.11259      -  40.7  573s
 90018 79234  523.28244  214   87          -  361.11259      -  40.7  583s
 91296 79271 infeasible  338               -  361.11259      -  40.6  586s
 91389 80030  364.05271   52   83          -  361.11259      -  40.6  590s
 92176 80651  374.12719   81  106          -  361.11259      -  40.7  596s
 92812 80720  481.52069  206   90          -  361.11259      -  40.7  600s
 92907 81672  516.04851  203   91          -  361.11259      -  40.8  606s
 93993 82430  659.24405  362   93          -  361.11270      -  40.8  611s
 94801 82501  413.81307  146   76          -  361.11270      -  40.8  615s
 95782 84242  461.97851  255  108          -  361.11270      -  40.9  626s
 96773 84334  532.33493  393  112          -  361.11270      -  40.8  631s
 96867 85109  536.12749  404  112          -  361.11270      -  40.9  637s
 97707 85809  652.91015  477   99          -  361.11270      -  40.9  643s
 98459 86344  704.08352  573  106          -  361.11270      -  41.0  649s
 99024 86551  824.94930  588   80          -  361.11270      -  41.1  652s
 99261 87511  362.90404   60   98          -  361.11270      -  41.2  658s
 100286 87615  392.80874   89  106          -  361.11270      -  41.1  663s
 100408 88692  397.86521   92  107          -  361.11270      -  41.2  670s
 101587 89821  421.10131  112  114          -  361.11270      -  41.1  678s
 102866 90761  505.79584  228   94          -  361.11271      -  40.9  684s
 103980 90846 infeasible  444               -  361.11271      -  40.9  687s
 104081 92066  370.40758   71  111          -  361.11271      -  40.9  693s
 105358 93081  399.01532  136  109          -  361.11271      -  40.8  702s
 106469 94011  445.14630  266   91          -  361.11271      -  40.8  706s
 107425 94050  640.72687  354   68          -  361.11271      -  40.7  710s
 108481 94920  363.49562   67  103          -  361.11280      -  40.8  719s
 108566 95442  368.63730   74  119          -  361.11280      -  40.8  725s
 109206 95898  408.24416  105  115          -  361.11280      -  41.0  731s
 109995 96834  473.27918  148  100          -  361.11280      -  41.1  756s
 110660 96971  473.41085  149   94          -  361.11280      -  41.1  762s
 110803 98777  475.70357  158   97          -  361.11280      -  41.1  774s
 112803 99013  685.13617  324   77          -  361.11280      -  40.9  777s
 113089 100015  878.66580  343   57          -  361.11280      -  40.9  785s
 114199 100767  404.07076  125  113          -  361.11280      -  40.9  791s
 115006 101734  431.34325  192  119          -  361.11280      -  41.0  797s
 115991 101772 infeasible  396               -  361.11280      -  41.0  802s
 116055 102707  378.86004   79  115          -  361.11280      -  41.1  809s
 117062 103524  422.87708  151  104          -  361.11280      -  41.2  819s
 117963 103590  363.38078   79   95          -  361.11280      -  41.2  824s
 118043 104665  366.86065   86  128          -  361.11280      -  41.3  832s
 119136 105769  375.18821  119  145          -  361.11280      -  41.2  840s
 120286 107314  415.03961  144  145          -  361.11280      -  41.2  854s
 121076 107314  468.35719  283  112          -  361.11281      -  41.2  855s
 121948 108045  466.04007  209  118          -  361.11281      -  41.1  863s
 122684 108092 infeasible  284               -  361.11281      -  41.1  867s
 122751 108958  366.59942   60   94          -  361.11281      -  41.1  874s
 123649 109905  374.33123   76   86          -  361.11281      -  41.1  881s
 124721 109989  400.68296  109   89          -  361.11281      -  41.0  885s
 124821 110876  401.12107  111   88          -  361.11281      -  41.1  892s
 125799 111767  449.72689  234   85          -  361.11281      -  41.0  898s
 126720 111920  622.79500  395   79          -  361.11281      -  41.0  902s
 126879 112954  555.35260  392   92          -  361.11281      -  41.0  910s
 127968 113031  615.78381  570   95          -  361.11281      -  40.9  915s
 128073 113827  700.87518  573   81          -  361.11281      -  41.0  923s
 128965 114435  746.11144  784   85          -  361.11281      -  40.9  933s
 129638 114481  364.31464   51  104          -  361.11296      -  40.9  936s
 129718 115108  370.43119   56   84          -  361.11296      -  41.0  941s
 130360 116155  402.45453  105   99          -  361.11296      -  41.0  948s
 131486 116756  435.51454  217   71          -  361.11296      -  40.9  954s
 131812 116756  476.60167  271   82          -  361.11296      -  40.9  955s
 132097 117833  501.13566  325   80          -  361.11296      -  40.9  960s
 133346 118988  384.59542   73   89          -  361.11296      -  40.8  973s
 134434 119620  404.10156  200   92          -  361.11296      -  40.7  980s
 135132 120797  424.79500  335  105          -  361.11296      -  40.8  995s
 136391 120814 infeasible  473               -  361.11296      -  40.8 1003s
 136473 121552  364.67747   71   95          -  361.11296      -  40.8 1011s
 137352 121631  380.12734   95   87          -  361.11296      -  40.8 1015s
 137431 122563  384.46036  101  118          -  361.11296      -  40.9 1025s
 138384 123642  421.98216  164   99          -  361.11296      -  40.9 1035s
 139540 124211  462.32159  301  128          -  361.11296      -  40.8 1044s
 140151 124326  507.66364  399   72          -  361.11296      -  40.9 1049s
 140304 125250  516.33213  408   95          -  361.11296      -  40.9 1055s
 141260 126065  367.40704   60  117          -  361.11296      -  40.9 1061s
 142148 126920  375.68918   99  128          -  361.11296      -  40.9 1068s
 143021 126956 infeasible  120               -  361.11296      -  40.9 1074s
 143085 127863  452.85214  133   94          -  361.11296      -  41.0 1080s
 144010 128927  494.42964  289  112          -  361.11296      -  41.0 1086s
 145126 128997 infeasible  386               -  361.11296      -  40.9 1091s
 145256 130014  373.26412   63  106          -  361.11296      -  41.0 1101s
 146296 130820  412.87266   98   88          -  361.11296      -  40.9 1110s
 147289 131419  427.33117  162  103          -  361.11296      -  40.9 1118s
 147932 131472  521.83601  213  104          -  361.11296      -  41.0 1124s
 147985 132304 infeasible  215               -  361.11296      -  41.0 1129s
 148881 133368  700.70198  354  101          -  361.11296      -  41.1 1140s
 149981 133541  747.64180  521   89          -  361.11296      -  41.0 1155s
 150170 138096  803.46836  621   92          -  361.11296      -  41.1 1210s
 155096 138132 infeasible  570               -  361.11300      -  41.1 1217s
 155188 138256  364.31330   56   89          -  361.11302      -  41.1 1222s
 155314 139112  367.70250   58   89          -  361.11302      -  41.1 1237s
 156223 140055  417.21061   95   60          -  361.11302      -  41.1 1252s
 157315 140877  742.63970  297   88          -  361.11302      -  41.1 1263s
 158219 140891  419.87685  116  101          -  361.11302      -  41.1 1291s
H158220 140890                    2557.8000000  361.11302  85.9%  41.1 1291s
 158233 140970  422.29285  117  103 2557.80000  361.11302  85.9%  41.2 1297s
 158315 141078  425.64112  122   79 2557.80000  361.11302  85.9%  41.2 1302s
 158423 141889  464.52531  133   90 2557.80000  361.11302  85.9%  41.2 1321s
H158522 141889                    2530.5600000  361.11302  85.7%  41.2 1321s
H158771 141889                    2423.9300000  361.11302  85.1%  41.2 1321s
H159302 142572                    2352.1500000  361.11302  84.6%  41.1 1336s
H159352 142571                    2212.6700000  361.11302  83.7%  41.2 1336s
 160066 142698 infeasible  144      2212.67000  361.11302  83.7%  41.2 1345s
H160078 142698                    1984.7100000  361.11302  81.8%  41.2 1345s
H160116 142698                    1972.5100000  361.11302  81.7%  41.2 1345s
 160205 142774  361.56217   99  126 1972.51000  361.11302  81.7%  41.2 1353s
H160208 142774                    1903.2000000  361.11302  81.0%  41.2 1353s
H160215 142773                    1825.0300000  361.11302  80.2%  41.2 1353s
 160285 142985  396.29549  106  106 1825.03000  361.11302  80.2%  41.2 1364s
H160309 142985                    1821.7200000  361.11302  80.2%  41.2 1364s
H160452 142985                    1788.7500000  361.11302  79.8%  41.2 1364s
 160536 143111  433.02489  133  147 1788.75000  361.11302  79.8%  41.3 1367s
H160615 143111                    1735.3200000  361.11302  79.2%  41.3 1367s
H160668 143119                    1680.2000000  361.11302  78.5%  41.3 1374s
H160671 143119                    1672.7300000  361.11302  78.4%  41.3 1374s
 160676 143324  439.49597  143  135 1672.73000  361.11302  78.4%  41.3 1386s
H160698 143324                    1632.6400000  361.11302  77.9%  41.3 1386s
 160888 143349  526.14851  170  118 1632.64000  361.11302  77.9%  41.3 1393s
H160892 143349                    1626.1400000  361.11302  77.8%  41.3 1393s
H160896 143349                    1624.0700000  361.11302  77.8%  41.3 1393s
H160923 143426                    1513.2700000  361.11302  76.1%  41.3 1403s
H161008 143412                    1471.1300000  361.11302  75.5%  41.3 1403s
 161024 143420  584.49290  177  118 1471.13000  361.11302  75.5%  41.3 1410s
H161025 143418                    1459.5200000  361.11302  75.3%  41.3 1410s
 161032 143531  585.19621  178  109 1459.52000  361.11302  75.3%  41.3 1421s
H161069 143487                    1404.1000000  361.11302  74.3%  41.3 1421s
 161159 143493  607.13274  184  100 1404.10000  361.11302  74.3%  41.3 1429s
 161169 143497  607.44972  185  106 1404.10000  361.11302  74.3%  41.3 1435s
H161171 143465                    1388.0700000  361.11302  74.0%  41.3 1435s
H161178 143451                    1377.0800000  361.11302  73.8%  41.3 1435s
 161181 143553  607.64623  186  109 1377.08000  361.11302  73.8%  41.3 1442s
 161301 143560  732.24976  201  107 1377.08000  361.11302  73.8%  41.3 1447s
 161309 143585  734.30720  202  114 1377.08000  361.11302  73.8%  41.3 1454s
H161310 143581                    1375.8100000  361.11302  73.8%  41.3 1454s
 161336 143700  750.02456  203  106 1375.81000  361.11302  73.8%  41.3 1465s
 161497 143769  894.46622  216   91 1375.81000  361.11302  73.8%  41.3 1472s
H161498 143761                    1372.8600000  361.11302  73.7%  41.3 1472s
H161538 143749                    1367.9300000  361.11302  73.6%  41.3 1472s
 161568 143885 infeasible  217      1367.93000  361.11310  73.6%  41.3 1483s
H161615 143867                    1357.8100000  361.11310  73.4%  41.3 1483s
 161763 143949  380.34465   55   94 1357.81000  361.11310  73.4%  41.3 1488s
H161893 144151                    1356.9900000  361.11310  73.4%  41.3 1499s
 162103 144159  522.58467  202   93 1356.99000  361.11310  73.4%  41.3 1507s
 162111 144167  525.45462  203   95 1356.99000  361.11310  73.4%  41.3 1513s
H162116 144081                    1316.4300000  361.11310  72.6%  41.3 1513s
 162119 144217  526.51266  204   81 1316.43000  361.11310  72.6%  41.3 1519s
H162247 144180                    1296.6400000  361.11310  72.2%  41.3 1519s
H162259 144275                    1280.0800000  361.11310  71.8%  41.4 1527s
H162291 144239                    1251.6700000  361.11310  71.1%  41.4 1527s
 162391 144569  602.98030  239   86 1251.67000  361.11310  71.1%  41.4 1537s
H162398 144561                    1246.6700000  361.11310  71.0%  41.4 1537s
 162766 144690 infeasible  159      1246.67000  361.11310  71.0%  41.4 1546s
 162933 144810  467.16350  157  108 1246.67000  361.11310  71.0%  41.5 1554s
H162988 144790                    1233.5000000  361.11310  70.7%  41.5 1554s
 163072 144825 infeasible  171      1233.50000  361.11310  70.7%  41.5 1562s
H163097 144822                    1231.0500000  361.11310  70.7%  41.5 1562s
H163112 144814                    1226.4400000  361.11310  70.6%  41.5 1562s
 163128 144851  364.47876   71  116 1226.44000  361.11310  70.6%  41.5 1570s
H163148 144838                    1221.8200000  361.11310  70.4%  41.5 1570s
 163167 145019  397.73746   88  101 1221.82000  361.11310  70.4%  41.5 1578s
H163340 145018                    1220.5500000  361.11310  70.4%  41.6 1578s
 163367 145118  458.23341  115  106 1220.55000  361.11310  70.4%  41.6 1590s
H163406 145079                    1209.1900000  361.11325  70.1%  41.6 1590s
 163490 145138  516.86399  142  100 1209.19000  361.11325  70.1%  41.6 1601s
 163556 145161  598.86335  169   88 1209.19000  361.11325  70.1%  41.6 1610s
H163576 145135                    1203.2500000  361.11325  70.0%  41.6 1610s
 163579 145273  614.44690  170   90 1203.25000  361.11325  70.0%  41.6 1623s
 163725 145329  715.36090  190   86 1203.25000  361.11325  70.0%  41.6 1635s
H163753 145298                    1195.6000000  361.11325  69.8%  41.6 1635s
 163783 145449  715.37620  191   89 1195.60000  361.11325  69.8%  41.6 1649s
H163858 145445                    1194.1500000  361.11325  69.8%  41.6 1649s
 163987 145450  799.69475  216   92 1194.15000  361.11325  69.8%  41.6 1659s
H163990 145444                    1192.4400000  361.11325  69.7%  41.6 1659s
 163998 145558  905.62467  217   86 1192.44000  361.11325  69.7%  41.7 1674s
 164116 145565  965.04588  232   80 1192.44000  361.11325  69.7%  41.7 1684s
 164125 145627  980.60788  233   65 1192.44000  361.11325  69.7%  41.7 1694s
 164191 145687  980.61864  234   69 1192.44000  361.11325  69.7%  41.7 1702s
 164256 145701 1093.18613  254   67 1192.44000  361.11325  69.7%  41.7 1710s
 164270 145727 1093.22546  255   67 1192.44000  361.11325  69.7%  41.7 1718s
 164319 145755  362.13282   42  107 1192.44000  361.11325  69.7%  41.7 1726s
 164347 145792  362.23953   43  165 1192.44000  361.11325  69.7%  41.7 1733s
H164370 145702                    1166.3000000  361.11325  69.0%  41.7 1733s
H164386 145702                    1163.6300000  361.11325  69.0%  41.7 1743s
H164387 145687                    1157.2400000  361.11325  68.8%  41.7 1743s
 164394 145835  388.17078   60   85 1157.24000  361.11325  68.8%  41.7 1751s
H164476 145827                    1154.1900000  361.11325  68.7%  41.7 1751s
 164547 145834  432.18393   86   81 1154.19000  361.11325  68.7%  41.8 1760s
 164555 151378  432.18393   87   82 1154.19000  361.11334  68.7%  41.8 1965s
H165322 151348                    1147.8400000  361.11334  68.5%  41.8 1965s
 170691 152670  366.47796   77   92 1147.84000  361.11334  68.5%  42.2 2000s
 172113 152765  623.49207  390  104 1147.84000  361.11334  68.5%  42.4 2012s
 172210 153374  623.76340  391  104 1147.84000  361.11334  68.5%  42.4 2026s
 172869 155093  371.19940   64  134 1147.84000  361.11334  68.5%  42.4 2048s
 174877 156656  474.96165  137  123 1147.84000  361.11334  68.5%  42.4 2071s
 176727 156797  474.96856  138  125 1147.84000  361.11334  68.5%  42.4 2088s
 176870 157643  474.98804  139  125 1147.84000  361.11334  68.5%  42.5 2104s
 177752 158805  475.92099  156  105 1147.84000  361.11334  68.5%  42.5 2127s
 178998 158814  475.97244  157  103 1147.84000  361.11334  68.5%  42.5 2137s
 179007 164261  476.54108  158  105 1147.84000  361.11334  68.5%  42.5 2357s
H181309 164248                    1146.0500000  361.11334  68.5%  42.7 2357s
 185143 164636  463.66572  114  110 1146.05000  361.11334  68.5%  42.8 2382s
H185220 164622                    1144.1000000  361.11334  68.4%  42.8 2382s
 185611 164630  696.69384  185   92 1144.10000  361.11341  68.4%  42.8 2401s
H185618 164627                    1143.8500000  361.11341  68.4%  42.8 2401s
 185619 164795  696.69384  186   90 1143.85000  361.11341  68.4%  42.8 2417s
 185813 165163  719.43345  213   74 1143.85000  361.11341  68.4%  42.9 2430s
 186265 165653  733.89934  231  104 1143.85000  361.11345  68.4%  42.9 2445s
 186822 167653  391.08631   73  116 1143.85000  361.11353  68.4%  42.9 2492s
 189035 170207  399.86708  106  120 1143.85000  361.11355  68.4%  43.0 2564s
 191960 172571  523.85027  392  113 1143.85000  361.11355  68.4%  43.0 2605s
 194410 173888  788.72241  602  100 1143.85000  361.11355  68.4%  42.9 2635s
 195871 174446 1054.70740  827   77 1143.85000  361.11355  68.4%  42.9 2640s
 196475 174736  441.59591   73   86 1143.85000  361.11355  68.4%  42.9 2647s
 196792 175235  465.62534  118   81 1143.85000  361.11355  68.4%  42.9 2662s
 197322 175317  486.60571  142   83 1143.85000  361.11362  68.4%  42.9 2672s
 197406 176308  487.62560  143   85 1143.85000  361.11362  68.4%  42.9 2686s
 198436 176638  626.33020  285  103 1143.85000  361.11362  68.4%  42.8 2693s
 198860 176645  800.68886  412  109 1143.85000  361.11362  68.4%  42.9 2710s
H198869 176456                    1116.6600000  361.11362  67.7%  42.9 2721s
 198877 176689  801.36995  414  112 1116.66000  361.11362  67.7%  42.9 2727s
 199124 177649  845.13745  450  112 1116.66000  361.11362  67.7%  42.9 2756s
 200354 178217  509.15826   85  115 1116.66000  361.11362  67.7%  42.9 2766s
 200965 178362  512.04888   86  115 1116.66000  361.11362  67.7%  42.9 2775s
 201145 179309  512.04888   87  124 1116.66000  361.11362  67.7%  43.0 2792s
 202166 180153  855.83175  232   88 1116.66000  361.11362  67.7%  43.0 2814s
H202426 180088                    1110.6400000  361.11365  67.5%  43.1 2814s
 203031 180822  876.80557  233   89 1110.64000  361.11365  67.5%  43.1 2826s
H203793 180988                    1109.3300000  361.11365  67.4%  43.0 2833s
 203978 182145  427.64036   79  113 1109.33000  361.11365  67.4%  43.0 2847s
 205278 182153  549.74083  217  139 1109.33000  361.11365  67.4%  43.0 2858s
 205286 182197  556.67296  218  149 1109.33000  361.11365  67.4%  43.0 2868s
 205330 182310  564.61915  229  166 1109.33000  361.11365  67.4%  43.0 2876s
 205445 183428  568.55411  247  149 1109.33000  361.11365  67.4%  43.1 2894s
 205616 183428  413.03301   79  117 1109.33000  361.11380  67.4%  43.1 2895s
 206781 183735  746.29786  418  102 1109.33000  361.11384  67.4%  43.1 2909s
 207108 183765  746.62302  419  107 1109.33000  361.11384  67.4%  43.1 2916s
 207172 184328  746.64485  420  106 1109.33000  361.11384  67.4%  43.1 2933s
 207792 184601  747.37371  421  106 1109.33000  361.11384  67.4%  43.1 2944s
 208097 185563  908.37806  466  130 1109.33000  361.11384  67.4%  43.1 2964s
 209256 186738  405.50551  108  103 1109.33000  361.11384  67.4%  43.2 2986s
 210586 187401  377.74354   74  115 1109.33000  361.11388  67.4%  43.2 3003s
 211336 187734  372.34846   52  110 1109.33000  361.11388  67.4%  43.3 3011s
 211726 188499  392.40493   58  108 1109.33000  361.11388  67.4%  43.3 3020s
 212751 188579  678.73221  104   79 1109.33000  361.11395  67.4%  43.4 3026s
 212853 189800  907.49415  113   66 1109.33000  361.11395  67.4%  43.4 3051s
 214111 190926  483.61537  102  104 1109.33000  361.11396  67.4%  43.4 3064s
 214634 190926  645.37849  337  123 1109.33000  361.11396  67.4%  43.4 3065s
 215330 191034  377.29834   64   98 1109.33000  361.11396  67.4%  43.4 3070s
 215438 191755  382.41085   77  118 1109.33000  361.11396  67.4%  43.4 3088s
 216204 191763  510.11898  211   95 1109.33000  361.11396  67.4%  43.4 3096s
 216212 191771  510.13555  212  102 1109.33000  361.11396  67.4%  43.4 3102s
 216220 191776  563.77095  213  110 1109.33000  361.11396  67.4%  43.4 3108s
 216231 191784  563.81536  214  107 1109.33000  361.11396  67.4%  43.4 3115s
 216239 191792  565.23337  215  102 1109.33000  361.11396  67.4%  43.4 3124s
 216247 191813  565.28639  216  102 1109.33000  361.11396  67.4%  43.4 3133s
 216280 191862  566.35154  217   92 1109.33000  361.11396  67.4%  43.4 3143s
